CERE2025 PROGRAM OVERVIEW,,,,,,s,,
Tuesday 15th July,,,,,,,,
19:00,Welcome Reception at Bastille salle Lesdiguières,,,,,,,
,,,,,,,,
Wednesday 16th July,,,,,,,,
8:30-09:30,Registration & poster set up (and coffee ;-),,,,,,,
09:30-9:45,Opening remarks,,,,,,,
9:45-10:45,Amphi 1: Keynote Speaker   ,,,,,,,
,Steven Heine,,,,,,,
10:45-11:15,Coffee break,,,,,,,
11:15-12:30,per speaker: 12min talk + 2min questions + 1min speaker change + 15min discussion,,,,,,,
,Room: amphi 3,Room: amphi 5,Room: amphi 6,Room: amphi 4,Room: amphi 7,,,
,Emotional and Sensory Modality Shift   Chair: Xia Fang,Facial Expressions and Culture   Chair: Yong-Qi Cong,What Texts Reveal About Emotion   Chair: Tal Eyal,610511 Symposium A Self-determination Theory Perspective on Emotion Regulation - Chair: Jolene Van Der Kaap-Deeder,617450 Symposium Navigating eco-emotions: an overview of recent research on their impact on pro-environmental behaviors - Chair: Ronan Bellemin,,,
11:15,608271 Pan Zhihe - Emotion Communication in Speech Prosody: The Role of Culture and Language Tone,616705 Perret-Dépiaz Elora - Facial displays interpretation among Zapotecs and Spaniards: A cross-cultural study,604995 Fernández Viña Alicia - Rivers of Ambition and Shadows of Guilt. Lady Macbeth's Descent through Aristotelian Affects,Van der Kaap-Deeder Jolene - Taking Ownership of One’s Positive Emotions: The Relation From Emotion Crafting To Mental Health Across Four Weeks,Lackner Zoé - Eco-emotions in action: Two studies that highlight the theoretical issues involved in understanding the link between eco-emotions and pro-environmental behaviors,5,,
11:30,609119 Fang Xia - Bimodal Emotion Decoding: When Faces and Voices Diverge,613405 Cong Yong-Qi - A pre-registered meta-analysis on cross-cultural emotion recognition from facial expressions: No evidence of an ingroup advantage,619031 Eyal Tal - Investigating the Link Between Emotions and Construal Level Using Language Models,Hernandez Hernandez Maria Elena - Positive and Proactive Emotion Regulation and Need Fulfillment: The Daily Links Between Emotion Crafting and Psychological Needs,Bellemin Ronan - Investigating the relationship between positive eco-emotions and pro-environmental responses,5,,
11:45,619160 Folyi Timea - Fine-grained affective experiences can occur spontaneously and involuntarily: Nine different types of affective feelings indirectly evoked by music,619199 Gurbuz Emre - Evaluative Responses to Emotional Expression and Group Membership in the Evaluative Priming Task,619184 Noblet Jonas - From emotion to opinion: Extrapolating appraisal dimensions to the caracterization of textual opinions,Taşkesen Nureda - The Role of Parental Autonomy Support and Warmth in Psychological Well-Being: The Mediating Role of Emotion Crafting,Davreux Zoé - How are eco-emotions related to different pro-environmental behaviors among university graduates? A longitudinal study,5,,
12:00,620150 Bell Meir‏ Argaman - Social Context Shapes Facial Synchronization - A Virtual Reality Study,608194 Mazhar Anushay - Emotion Knowledge Trajectories in Pakistani Preschoolers: A Multilevel Longitudinal Study,618414 Wuttke Yannick - Emotional Spillover on Social Media: The Impact of Incidental Emotions on Advertising Effectiveness,Rashid Asma - The Moderating Role of Childhood Trauma in Daily Emotion Regulation and Basic Needs: An Experience Sampling Method Study On Well-Being and Ill-Being,Sapin Arnaud - What drives pro-environmental actions? Insights into eco-emotions and political perceptions amoung young people,4,608194 Mazhar Anushay - Emotion Knowledge Trajectories in Pakistani Preschoolers: A Multilevel Longitudinal Study,
12:15,Discussion,Discussion,Discussion,Discussion,Discussant : Aurélien Graton,,1,
12:30-13:30,Lunch,,,,,,,
13:30-14:45,per speaker: 12min talk + 2min questions + 1min speaker change + 15min discussion,,,,,,,
,Room: amphi 3,Room: amphi 5,Room: amphi 4,Room: amphi 6,,,,
,Emotional Postures and Embodiment   Chair: Till Kastendieck,Anxiety and Emotional Trauma   Chair: Céline Baeyens,609714 Symposium Emotional Integration versus Emotional Avoidance: A Self-Determination Theory Approach to Adaptive Emotion Regulation - Chair: Guy Roth,609342 Data Workshop - Identifying Correct or Incorrect Emotion Recognition from Facial Expression Time   Chair: Damien Dupré,,1,,
13:30,617437 Galvagnon Coralie - Pigs' tail posture during emotions of success and failure.,"619149 Prikhidko Alena - De-Villainizing Envy: Emotion Regulation Counseling in Addressing Systemic Inequities, Mental Health, and Radicalization Among Immigrant Populations",Legault Lisa - The Importance of Emotional Openness in Social Action,,,3,609569 Quezon Patricia Marie - The Effect of Brief Acceptance and Commitment Therapy on Young Adults with Clinically Significant Anxiety,
13:45,618424 Armony Jorge L. Postural feedback effects on mood and risk-taking behavior in ecologically-valid settings,610541 Hevron Hadas - Radical Acceptance Training Improves Coping During War: Evidence from Two Randomized Controlled Trials.,"Roth Guy - Empathize with The Enemy: Emotion Regulation, Empathy, and Support for Pacifying Policies in Intractable Conflicts",,,3,,
14:00,619244 Kastendieck Till - Emotional Mimicry in Virtual Reality: Evidence Gathered with Head-Mounted Displays Featuring Integrated Electromyography Technology,618016 Giersiepen Maren - The weight of failure: Depressive tendency intensifies the loss of control following negative feedback,Benita Moti - The Impact of Goal Self-Concordance on Emotion Regulation during Academic Goal Pursuit: A Multilevel Latent Profile Analysis Approach,,,3,,
14:15,Discussion,Discussion,Philippe Frederick L. - Emotion Regulation in Adults' Memories of Child Maltreatment: Implications for Mental Health,,,3,612588 Fino Edita - Recognition of facial expressions of emotions following war-related trauma,
14:30,Discussion,Discussion,Discussant : Netta Weinstein,,,,1,
14:50-15:50,Poster session (28 posters),,,,,,,
,Emotion Regulation 1 ― Facial Expression Recognition 1 ― Mental health/Mindfulness ― Motivation/Values and Emotion ― Neuronal correlates of emotions ― Emotions and Social relations 1 ― Emotions in Daily Life: Interpersonal Perspectives Across Contexts and Cultures,,,,,,,
15:50-16:20,Coffee break,,,,,,,
16:20-17:35,per speaker: 12min talk + 2min questions + 1min speaker change + 15min discussion,,,,,,,
,Room: amphi 7,Room: amphi 6,Room: amphi 4,Room: amphi 5,Room: amphi 3,,,
,"Hate, Stress, Creepiness and Other Sentiments   Chair: Roger Giner-Sorolla",Moral Models & Social Identity   Chair: Sophie Russell,Everyday Emotion Regulation   Chair: Giada Lettieri,617927 Symposium Affective processes in information-seeking - Chair: Yoann Stussi ,617127 Symposium Research Methods and Materials for Studying Emotions in the Face - Chair: Dennis Küster,,,
16:20,608914 Martinez Cristhian - The Hated One: Human and Psychological Attributions toward Hate Targets,611062 Russell Sophie - The Dynamic Interplay of Emotions and Perspectives in Apologies,605360 O'Dea Muireann - Self-Transcendent Emotions and Boredom in Daily Life,Vivanco Carlevari Anastassia - Images and stories of suffering: Why do people choose to engage with emotionally evocative content?,Gebele Jens - Do AI and Humans Look at Emotions the Same Way? A Study Using Explainable AI,5,,
16:35,610836 Cohen-Charash Yochi - (Re)Discovering Sentiments: A New Lens on Workplace Affect,610803 Basiyd Fellahi Haouria - Driving Moral Disengagement and Moral Emotions: A Qualitative Exploration,618692 Lettieri Giada - Valence similarities between intermediate and final emotional states determine the plausibility of complex emotional trajectories,Stussi Yoann - Affective relevance and valence modulate information value learning,Küster Dennis - EMG-based Action Unit Recognition and Animation,5,,
16:50,"619532 Giner-Sorolla Roger - Feelings of Creepiness Encourage, Rather Than Discourage, Identifying and Acting on Sexual Harassment",617830 Baele Céline - Exploring Moral Distress from a Componential Emotion Perspective: Evidence for a Multidimensional Construct,607961 Krajuškina Maria - Comprehensive Assessment of Appraisal Shifts in Reappraisal of Positive and Negative Vignettes ,Leone Giovanni - The curious brain: Dissecting the brain mechanisms of curiosity and reward,Van Apeldoorn Nick - From Altered Photographs to Virtual Humans: Exploring Emotional Perception in Experimental Research,5,,
17:05,616359 Aguilera Aitana - The weight of expectations: Gender role stress and fear of negative evaluation shaping women's well-being,618599 Panasiti Maria Serena - Reducing gastric rhythm via tVNS mitigates the effects of disgust inductions on moral emotions and behavior,612503 Matthijs Marie - Investigating the validity of the Situational Test of Emotion Regulation Ability in a community sample,O’Donoghue Ellen M. - Disentangling the influences of curiosity and active exploration on cognitive map formation,Wróbel Monika - The Dynamic Posed Emotional Crying Behavior Database (DPECBD): A Comprehensive Resource to Study the Multifaceted Nature of Emotional Crying,5,,
17:20,Discussion,Discussion,Discussion,Scholl Jacqueline - Foraging under threat,Zinkernagel Axel - Not just points in a cloud: A marker-based comparison of biases in dynamic landmark detection performance across four automatic emotion recognition systems,2,17:20 put PRIKHIDO instead of QUEZON,
18:00,,,,,,,,
,,,,,,,,
DAY 1 - 16.07.25 ,,,,,,,,
Poster groups’ presentations in the Galerie des amphis,,,,,,,,
14h50-15h50,,,,,,,,
,,,,,,,,
Emotion Regulation 1 - Chair: Aslıhan Ataman,,,,,,,,
602399,The Role of Integrative Emotion Regulation on Psychological Well-being: A Self-Determination Theory Perspective,,,Ataman Aslıhan,,1,,
612124,Exploring Interpersonal Emotion Regulation Strategies in Parents of Children with Neurodevelopmental Conditions: A Qualitative Analysis,,,"Ahmad Sam, Cai Ru Ying, Prosetzky Ingolf, Uljarevic Mirko, Zurbriggen Carmen, Gross James, Samson Andrea",,1,,
611547,Emotion Regulation of Envy: The Role of Suppression and Cognitive Reappraisal,,,"Prikhidko Alena, Kushnerenko Dmitry, Qiu Yuxi",,1,,
,,,,,,,,
Facial Expression Recognition - Chair: Liron Amihai ,,,,,,,,
609607,Investigating the Relationship between Social Anxiety and Face Perception,,,"Liu Shengtong, Elliott Rebecca, Lander Karen",,1,,
611392,Exploring the Role of Emotion Intensity and Background on Face Emotion Recognition,,,"Peng Yuanyi, Lander Karen, Kafkas Alex",,1,,
616402,Facial Mimicry Predicts Emotion Recognition Capacity,,,"Amihai Liron, Maer Shachar, Yeshurun Yaara",,1,,
,,,,,,,,
Mental health/Mindfulness - Chair: Madeline Murphy ,,,,,,,,
603577,Mindfulness and Its Correlation with Youth Mental Health,,,"Wasylkowska Maria, Kobylińska Dorota, Holas Paweł, Mituniewicz Julian, Robak Natalia",,1,,
611452,The Language of Emotion and Identity in Emergencies,,,Murphy Madeline,,1,,
,,,,,,,,
Motivation/values and Emotion - Chair: Samuel Silva ,,,,,,,,
607985,Attentional Bias to Positive and Negative Stimuli: The Role of Intrinsic and Motivational Relevance,,,"Boğa Merve, Koyuncu Mehmet",,1,,
608420,How do Achievement Goals Relate to Daily Personal Goal Pursuit? Emotion Regulation's Mediating Role,,,"Katz-Vago Inbar, Benita Moti",,1,,
610726,Is male sexual arousal an emotional state indexed by pre-attentional tendencies toward erotic pictures?,,,"Silva Samuel, Rosa Pedro J., Joana Carvalho",,1,,
618774,Human Values Elicit Negative Feelings And Therefore Ambivalence.,,,"Maslamani Aysheh, Kanfo-Noam Ariel, Maio Greg, Mayo Ruth",,1,,
618620,"Cultural Differences in Beliefs about Emotions, Everyday Emotion Regulation and Affect Changes between UK and China",,,Ge Yiran,,1,,
610573,Evidence on female sexual arousal as an emotional state unconsciously triggered by sexual stimuli,,,"Joana Carvalho, Rosa Pedro, Silva Samuel",,1,,
,,,,,,,,
Neuronal correlates of emotions - Chair: Beatriz Bermúdez Margaretto ,,,,,,,,
611498,Behavioural and neurophysiological correlates of enhanced L2 emotional vocabulary through targeted instruction,,,"Bermúdez Margaretto Beatriz, Pérez García Elisa, Trujillo Trujillo Cristian Camilo, Fernández Ángel, Sánchez Manzano María Jesús",,1,,
618057,"Odor-evoked affective responses: integrating fMRI, behavioral, olfactory, and psychometric data",,,"Salagnon Mathilde, Delplanque Sylvain, Vuilleumier Patrik, Sander David",,1,,
618358,How does thinking more positively change our brain?,,,"Shi Chunyan, Wirsich Jonathan, Chen Zile, Vuilleumier Patrik",,1,,
618627,Religious-Dependent Neural Synchronization,,,"Zvi Yohay, Kerem Nitai, Yeshurun Yaara",,1,,
618988,"Emotional Vocal Instructions: Task Performance, Neural Processing, and Recognition Accuracy in Different Cultures",,,"Zdanovica Anita, Trinite Baiba, Skilters Jurgis, Nakatani Chie",,1,,
,,,,,,,,
Emotions and social relations 1 - Chair: Manuela Mura ,,,,,,,,
617838,Prosodic Alignment and Individual's Speech Patterns as Predictors of Social Interaction Quality,,,"Aviv Eldad, Ravreby Inbal, Yeshurun Yaara",,1,,
617950,The Effect of Guilt and Shame on Construal Level and Psychological Distance,,,"Marié Vincent, Alexopoulos Théodore",,1,,
618689,Preferred and inferred empathic accuracy strategies between romantic partners,,,"Goldberg Juli, Eyal Tal",,1,"Goldberg Juli, Eyal Tal",
613839,Exploration of students' use and development of emotion skills in biomedical science lab learning,,,Mura Manuela,,1,,
618017,Subjective valuation from individual decision-making to joint action,,,"Navare Uma, Belkaid Marwen",,1,,
,,,,,,,,
618447,Emotions in Daily Life: Interpersonal Perspectives Across Contexts and Cultures - Chair: Davide Pirrone,,,,,,,
618447#1,Emotions in Intimate Relationships: A Cross-Cultural Perspective on Couples' Emotion Profiles and Partners' Well-being,,,"Pirrone Davide, Schouten Anna, Ceulemans Eva, Mesquita Batja, & Verhofstadt Lesley",,1,,
618447#2,Exploring the heterogeneity in depression through an interpersonal lens: The role of value attached to agency and communion,,,"Kalkan-Cengiz Rana B., Verhees Martine, Sels Laura, Kuppens Peter",,1,,
618447#3,Feasibility of a novel open question design to assess dyadic events in daily life: a daily diary study,,,"Carlier Chiara, Kuppens Peter, Ceulemans Eva",,1,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Thursday 17th July,,,,,,,,
09:00-09:30,Registration & poster set up,,,,,,,
09:30-10:30,Amphi 1: Keynote Speaker,,,,,,,
,Agnes Moors,,,,,,,
10:30-11:00,Coffee break,,,,,,,
11:00-12:15,per speaker: 12min talk + 2min questions + 1min speaker change + 15min discussion,,,,,,,
,Room: amphi 6,Room: amphi 3,Room: amphi 4,Room: amphi 5,,,,
,Emotion Across Cultures   Chair: Dominik Guess,Life Satisfaction and Well-Being   Chair: Sarah Steffgen,"612572 Symposium New Insights into the Interplay between Emotion and Motivation: Responding, Resisting, and Regulating Emotions and Affect - Chair: Julia Vogt",617549 Symposium A Developmental Perspective on Emotion: Emotional Expression from Infancy to Adolescence - Chair: Nikolic Milica,,,,
11:00,"603602 Kamiloglu Roza - When to Laugh, When to Cry: Display Rules of Nonverbal Vocalisations Across Four Cultures",617515 Steffgen Sarah Teresa - Emotion regulation styles and life satisfaction in families: A triadic actor-partner interdependence model,"Falk Johanna R. - Affective Influences, Task Choice, and Effort: Insights from Cardiovascular Responses",Suata Zeynep M. - Developmental changes in infant affect dynamics during an emotion-eliciting task,,4,,
11:15,608362 Guess C. Dominik - Positive Emotions as Foundation of Mindfulness and Creativity Across Cultures,"618619 Mignolli Giada - Emotion Regulation Flexibility Questionnaire (ERFQ): Italian Validation, Invariance, and Additional Insights into Related Constructs",Bernecker Katharina- High Self-Control Individuals Prefer Meaning over Pleasure,Folz Julia - Affect dynamics during social interactions in early childhood: The role of maternal stress,,4,,
11:30,617824 Cochez Anouck - How does explicit acculturation affect emotional acculturation over time?,613828 Liu Jinrui - Hedonism vs. Emotional Need Satisfaction: Folk Values and Their Relationship to Well-being,Hu Danfei - The (In)efficacy of Effort in Emotion Regulation in Depression,Von Wulffen Clemens - Visual production of emotions: A drawing and rating study,,4,,
11:45,Discussion,619153 Yeung June - Is it okay to feel bad? A cross-national investigation of actual-ought discrepancies in negative emotions and their impact on well-being,Vogt Julia - “It could be so much worse?!”: The Benefits of Perspective Broadening Depend on Emotion Regulation Abilities,Nikolic Milica - Cross-cultural emotions reconsidered: the spontaneous production of emotions across age in Japan and the Netherlands,,4,608725 Rami Gabriel - Role of Affect in Imaginative Culture and Belief,
12:00,Discussion,Discussion,Discussion,Aktar Evin - Parent‐to‐child transmission of stranger anxiety via verbal information,,2,,
12:15-13:15,Lunch,,,,,,,
13:15-14:30,per speaker: 12min talk + 2min questions + 1min speaker change + 15min discussion,,,,,,,
,Room: amphi 3,Room: amphi 5,Room: amphi 4,Room: amphi 6,,,,
,Reading Faces: Individual and Social Skills   Chair: Karen Lander,Well-Being Across Cultures & Contexts   Chair: Bronagh Allison,Cognitive and Emotional Regulation Mechanisms   Chair: Janice Sanchez,"618030 Symposium The Science of Awe: Nuances, Correlates, and Transformative Potential - Chair: Bihui Jin",,,,
13:15,607843 Lander Karen - Individual differences in face emotion recognition ability: Exploring socio-emotional functioning,618684 Güven İlke Nur - AI as a Social Agent: The Influence of ChatGPT Interactions on Psychological Well-Being,619001 MacCann Carolyn - Associations Between Affect-Worsening Extrinsic Emotion Regulation Strategies and Relationship Quality Across a Two Year Period,Tunc Ece - Awe Enhances the Sense of Immeasurability,,4,,
13:30,618941 Gupta Siddhima - Activating the social processing mode during visual search: the additional singleton paradigm,618899 Yurdum Lidya - Emotional responses to music across cultures and individuals,610145 Cheah Winnie - The Role Of Fear And Worry In Predicting Climate Change Mitigation Behaviour Among Flood Victims,Jin Bihui- Basic Human Values and the Transformative Effects of Awe,,4,,
13:45,"608463 Malinowski Paweł - The Categorization of Reward, Affiliative, and Dominance Smiles: The Role of Smile Conceptualization and Dynamics",619209 Allison Bronagh - Gossip face: A response to social context or inner felt states?,"618883 Wyczesany Mirosław - Out of Sight, Still in Mind: The Role of Cognitive Control in Implicit Emotion Regulation",Zhao Chenxiao - Exploring the Dual Nature of Awe: Effects of Positive- and ThreateningAwe on Self-Transcendent Experiences,,4,,
